match_id,date,team_a,team_b,stage,group,venue,status,is_predictable_now,prob_team_a_loss,prob_draw,prob_team_a_win,predicted_result,predicted_result_label,confidence,model_name,prediction_timestamp,prediction_status
1,2026-06-11,Mexico,South Africa,Group Stage,Group A,Estadio Azteca,scheduled,True,0.07228962224290338,0.0986259341444681,0.8290844436126286,2,team_a_win,0.8290844436126286,xgboost,2026-07-09T04:22:00+00:00,predicted
2,2026-06-12,South Korea,Winner UEFA Playoff D,Group Stage,Group A,Estadio Akron,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
3,2026-06-12,Canada,Winner UEFA Playoff A,Group Stage,Group B,BMO Field,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
4,2026-06-13,United States,Paraguay,Group Stage,Group D,SoFi Stadium,scheduled,True,0.10756159814212318,0.12375244774861144,0.7686859541092653,2,team_a_win,0.7686859541092653,xgboost,2026-07-09T04:22:00+00:00,predicted
5,2026-06-13,Qatar,Switzerland,Group Stage,Group B,Levi's Stadium,scheduled,True,0.44640234112739563,0.2634675204753876,0.2901301383972168,0,team_a_loss,0.44640234112739563,xgboost,2026-07-09T04:22:00+00:00,predicted
6,2026-06-13,Brazil,Morocco,Group Stage,Group C,MetLife Stadium,scheduled,True,0.17872062591792084,0.1680490548617997,0.6532303192202794,2,team_a_win,0.6532303192202794,xgboost,2026-07-09T04:22:00+00:00,predicted
7,2026-06-14,Haiti,Scotland,Group Stage,Group C,Gillette Stadium,scheduled,True,0.5455847626440866,0.20422407407570217,0.25019116328021124,0,team_a_loss,0.5455847626440866,xgboost,2026-07-09T04:22:00+00:00,predicted
8,2026-06-14,Australia,Winner UEFA Playoff C,Group Stage,Group D,BC Place,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
9,2026-06-14,Germany,Curaçao,Group Stage,Group E,NRG Stadium,scheduled,True,0.030621716581536177,0.04028087459347653,0.9290974088249873,2,team_a_win,0.9290974088249873,xgboost,2026-07-09T04:22:00+00:00,predicted
10,2026-06-14,Netherlands,Japan,Group Stage,Group F,AT&T Stadium,scheduled,True,0.13696067443372828,0.23030918032852352,0.6327301452377482,2,team_a_win,0.6327301452377482,xgboost,2026-07-09T04:22:00+00:00,predicted
11,2026-06-14,Ivory Coast,Ecuador,Group Stage,Group E,Lincoln Financial Field,scheduled,True,0.3418101864513699,0.30605905335965594,0.35213076018897416,2,team_a_win,0.35213076018897416,xgboost,2026-07-09T04:22:00+00:00,predicted
12,2026-06-15,Winner UEFA Playoff B,Tunisia,Group Stage,Group F,Estadio BBVA,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
13,2026-06-15,Spain,Cabo Verde,Group Stage,Group H,Mercedes-Benz Stadium,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
14,2026-06-15,Belgium,Egypt,Group Stage,Group G,Lumen Field,scheduled,True,0.12063089488526668,0.14826009836211582,0.7311090067526175,2,team_a_win,0.7311090067526175,xgboost,2026-07-09T04:22:00+00:00,predicted
15,2026-06-15,Saudi Arabia,Uruguay,Group Stage,Group H,Hard Rock Stadium,scheduled,True,0.4715917197648412,0.2377525312713147,0.29065574896384405,0,team_a_loss,0.4715917197648412,xgboost,2026-07-09T04:22:00+00:00,predicted
16,2026-06-16,Iran,New Zealand,Group Stage,Group G,SoFi Stadium,scheduled,True,0.031276797294783484,0.07701520937370994,0.8917079933315065,2,team_a_win,0.8917079933315065,xgboost,2026-07-09T04:22:00+00:00,predicted
17,2026-06-16,France,Senegal,Group Stage,Group I,MetLife Stadium,scheduled,True,0.1698049110057897,0.14773873375289046,0.6824563552413199,2,team_a_win,0.6824563552413199,xgboost,2026-07-09T04:22:00+00:00,predicted
18,2026-06-16,Winner FIFA Playoff 2,Norway,Group Stage,Group I,Gillette Stadium,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
19,2026-06-17,Argentina,Algeria,Group Stage,Group J,Arrowhead Stadium,scheduled,True,0.03083900926790947,0.0854702742499677,0.8836907164821228,2,team_a_win,0.8836907164821228,xgboost,2026-07-09T04:22:00+00:00,predicted
20,2026-06-17,Austria,Jordan,Group Stage,Group J,Levi's Stadium,scheduled,True,0.08008967578678357,0.11585633801985794,0.8040539861933584,2,team_a_win,0.8040539861933584,xgboost,2026-07-09T04:22:00+00:00,predicted
21,2026-06-17,Portugal,Winner FIFA Playoff 1,Group Stage,Group K,NRG Stadium,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
22,2026-06-17,England,Croatia,Group Stage,Group L,AT&T Stadium,scheduled,True,0.12380725145339966,0.22969841957092285,0.6464943289756775,2,team_a_win,0.6464943289756775,xgboost,2026-07-09T04:22:00+00:00,predicted
23,2026-06-17,Ghana,Panama,Group Stage,Group L,BMO Field,scheduled,True,0.44534558057785034,0.2810887396335602,0.2735656797885895,0,team_a_loss,0.44534558057785034,xgboost,2026-07-09T04:22:00+00:00,predicted
24,2026-06-18,Uzbekistan,Colombia,Group Stage,Group K,Estadio Azteca,scheduled,True,0.6344666670103868,0.20853029812962706,0.15700303485998615,0,team_a_loss,0.6344666670103868,xgboost,2026-07-09T04:22:00+00:00,predicted
25,2026-06-18,Winner UEFA Playoff D,South Africa,Group Stage,Group A,Mercedes-Benz Stadium,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
26,2026-06-18,Switzerland,Winner UEFA Playoff A,Group Stage,Group B,SoFi Stadium,scheduled,False,,,,,,,xgboost,2026-07-09T04:22:00+00:00,not_predictable_tbd_or_missing_features
27,2026-06-19,Canada,Qatar,Group Stage,Group B,BC Place,scheduled,True,0.08008891463412217,0.059226916122837606,0.8606841692430403,2,team_a_win,0.8606841692430403,xgboost,2026-07-09T04:22:00+00:00,predicted
28,2026-06-19,Mexico,South Korea,Group Stage,Group A,Estadio Akron,scheduled,True,0.14104157246959004,0.19063587416975752,0.6683225533606524,2,team_a_win,0.6683225533606524,xgboost,2026-07-09T04:22:00+00:00,predicted
29,2026-06-19,United States,Australia,Group Stage,Group D,Lumen Field,scheduled,True,0.17399102449417114,0.1829742193222046,0.6430347561836243,2,team_a_win,0.6430347561836243,xgboost,2026-07-09T04:22:00+00:00,predicted
30,2026-06-19,Scotland,Morocco,Group Stage,Group C,Gillette Stadium,scheduled,True,0.5766466174029318,0.21041105374081354,0.2129423288562547,0,team_a_loss,0.5766466174029318,xgboost,2026-07-09T04:22:00+00:00,predicted
31,2026-06-20,Brazil,Haiti,Group Stage,Group C,Lincoln Financial Field,scheduled,True,0.014458994176970502,0.035308988677976084,0.9502320171450535,2,team_a_win,0.9502320171450535,xgboost,2026-07-09T04:22:00+00:00,predicted
